,B19013B_001E,B19013_001E,NAME,congressional district,state
0,26956.0,44824.0,"Congressional District 1 (115th Congress), Alabama",01,01
1,29348.0,43173.0,"Congressional District 2 (115th Congress), Alabama",02,01
2,30393.0,42953.0,"Congressional District 3 (115th Congress), Alabama",03,01
3,28789.0,40267.0,"Congressional District 4 (115th Congress), Alabama",04,01
4,35509.0,51830.0,"Congressional District 5 (115th Congress), Alabama",05,01
5,46713.0,60706.0,"Congressional District 6 (115th Congress), Alabama",06,01
6,27167.0,33366.0,"Congressional District 7 (115th Congress), Alabama",07,01
7,53800.0,74444.0,"Congressional District (at Large) (115th Congress), Alaska",00,02
8,50520.0,48583.0,"Congressional District 1 (115th Congress), Arizona",01,04
9,36736.0,48125.0,"Congressional District 2 (115th Congress), Arizona",02,04
10,44424.0,42173.0,"Congressional District 3 (115th Congress), Arizona",03,04
11,51497.0,45933.0,"Congressional District 4 (115th Congress), Arizona",04,04
12,60921.0,68292.0,"Congressional District 5 (115th Congress), Arizona",05,04
13,41136.0,64223.0,"Congressional District 6 (115th Congress), Arizona",06,04
14,29879.0,36097.0,"Congressional District 7 (115th Congress), Arizona",07,04
15,53239.0,60342.0,"Congressional District 8 (115th Congress), Arizona",08,04
16,34613.0,52245.0,"Congressional District 9 (115th Congress), Arizona",09,04
17,23858.0,38289.0,"Congressional District 1 (115th Congress), Arkansas",01,05
18,33192.0,48103.0,"Congressional District 2 (115th Congress), Arkansas",02,05
19,31311.0,46332.0,"Congressional District 3 (115th Congress), Arkansas",03,05
20,24815.0,37758.0,"Congressional District 4 (115th Congress), Arkansas",04,05
21,38370.0,46594.0,"Congressional District 1 (115th Congress), California",01,06
22,47315.0,65158.0,"Congressional District 2 (115th Congress), California",02,06
23,53797.0,57926.0,"Congressional District 3 (115th Congress), California",03,06
24,63086.0,69051.0,"Congressional District 4 (115th Congress), California",04,06
25,54059.0,67273.0,"Congressional District 5 (115th Congress), California",05,06
26,33804.0,49048.0,"Congressional District 6 (115th Congress), California",06,06
27,51375.0,66846.0,"Congressional District 7 (115th Congress), California",07,06
28,31772.0,47171.0,"Congressional District 8 (115th Congress), California",08,06
29,41047.0,57832.0,"Congressional District 9 (115th Congress), California",09,06
30,47407.0,56256.0,"Congressional District 10 (115th Congress), California",10,06
31,47190.0,78487.0,"Congressional District 11 (115th Congress), California",11,06
32,26423.0,88364.0,"Congressional District 12 (115th Congress), California",12,06
33,38274.0,64948.0,"Congressional District 13 (115th Congress), California",13,06
34,54226.0,93666.0,"Congressional District 14 (115th Congress), California",14,06
35,58799.0,97232.0,"Congressional District 15 (115th Congress), California",15,06
36,24006.0,38381.0,"Congressional District 16 (115th Congress), California",16,06
37,69882.0,107946.0,"Congressional District 17 (115th Congress), California",17,06
38,68487.0,112702.0,"Congressional District 18 (115th Congress), California",18,06
39,63917.0,85010.0,"Congressional District 19 (115th Congress), California",19,06
40,61606.0,62732.0,"Congressional District 20 (115th Congress), California",20,06
41,31914.0,38462.0,"Congressional District 21 (115th Congress), California",21,06
42,35334.0,53868.0,"Congressional District 22 (115th Congress), California",22,06
43,37532.0,56167.0,"Congressional District 23 (115th Congress), California",23,06
44,54294.0,64676.0,"Congressional District 24 (115th Congress), California",24,06
45,42492.0,73819.0,"Congressional District 25 (115th Congress), California",25,06
46,68225.0,76719.0,"Congressional District 26 (115th Congress), California",26,06
47,54015.0,70099.0,"Congressional District 27 (115th Congress), California",27,06
48,48709.0,58768.0,"Congressional District 28 (115th Congress), California",28,06
49,41909.0,48293.0,"Congressional District 29 (115th Congress), California",29,06
50,60942.0,72243.0,"Congressional District 30 (115th Congress), California",30,06
51,40917.0,55451.0,"Congressional District 31 (115th Congress), California",31,06
52,54679.0,61288.0,"Congressional District 32 (115th Congress), California",32,06
53,71722.0,99902.0,"Congressional District 33 (115th Congress), California",33,06
54,24072.0,37136.0,"Congressional District 34 (115th Congress), California",34,06
55,54387.0,55900.0,"Congressional District 35 (115th Congress), California",35,06
56,35300.0,45708.0,"Congressional District 36 (115th Congress), California",36,06
57,36179.0,51531.0,"Congressional District 37 (115th Congress), California",37,06
58,55556.0,63212.0,"Congressional District 38 (115th Congress), California",38,06
59,71760.0,80844.0,"Congressional District 39 (115th Congress), California",39,06
60,30603.0,41521.0,"Congressional District 40 (115th Congress), California",40,06
61,48736.0,56824.0,"Congressional District 41 (115th Congress), California",41,06
62,74446.0,73341.0,"Congressional District 42 (115th Congress), California",42,06
63,40542.0,50355.0,"Congressional District 43 (115th Congress), California",43,06
64,44770.0,47683.0,"Congressional District 44 (115th Congress), California",44,06
65,86993.0,93995.0,"Congressional District 45 (115th Congress), California",45,06
66,46347.0,56465.0,"Congressional District 46 (115th Congress), California",46,06
67,46941.0,60841.0,"Congressional District 47 (115th Congress), California",47,06
68,69250.0,83894.0,"Congressional District 48 (115th Congress), California",48,06
69,61613.0,77558.0,"Congressional District 49 (115th Congress), California",49,06
70,57561.0,65656.0,"Congressional District 50 (115th Congress), California",50,06
71,39594.0,42561.0,"Congressional District 51 (115th Congress), California",51,06
72,54945.0,86174.0,"Congressional District 52 (115th Congress), California",52,06
73,54088.0,65332.0,"Congressional District 53 (115th Congress), California",53,06
74,35519.0,58507.0,"Congressional District 1 (115th Congress), Colorado",01,08
75,48776.0,72006.0,"Congressional District 2 (115th Congress), Colorado",02,08
76,35897.0,49977.0,"Congressional District 3 (115th Congress), Colorado",03,08
77,54293.0,67813.0,"Congressional District 4 (115th Congress), Colorado",04,08
78,48232.0,58613.0,"Congressional District 5 (115th Congress), Colorado",05,08
79,47758.0,72470.0,"Congressional District 6 (115th Congress), Colorado",06,08
80,47001.0,62806.0,"Congressional District 7 (115th Congress), Colorado",07,08
81,45929.0,68058.0,"Congressional District 1 (115th Congress), Connecticut",01,09
82,47586.0,72760.0,"Congressional District 2 (115th Congress), Connecticut",02,09
83,39969.0,64333.0,"Congressional District 3 (115th Congress), Connecticut",03,09
84,45710.0,90142.0,"Congressional District 4 (115th Congress), Connecticut",04,09
85,42504.0,68984.0,"Congressional District 5 (115th Congress), Connecticut",05,09
86,47450.0,61017.0,"Congressional District (at Large) (115th Congress), Delaware",00,10
87,40560.0,72935.0,"Delegate District (at Large) (115th Congress), District of Columbia",98,11
88,34813.0,51868.0,"Congressional District 1 (115th Congress), Florida",01,12
89,33148.0,45464.0,"Congressional District 2 (115th Congress), Florida",02,12
90,28646.0,45807.0,"Congressional District 3 (115th Congress), Florida",03,12
91,48965.0,63472.0,"Congressional District 4 (115th Congress), Florida",04,12
92,30721.0,37816.0,"Congressional District 5 (115th Congress), Florida",05,12
93,29753.0,44026.0,"Congressional District 6 (115th Congress), Florida",06,12
94,37497.0,54116.0,"Congressional District 7 (115th Congress), Florida",07,12
95,33962.0,49297.0,"Congressional District 8 (115th Congress), Florida",08,12
96,37209.0,45813.0,"Congressional District 9 (115th Congress), Florida",09,12
97,36058.0,48582.0,"Congressional District 10 (115th Congress), Florida",10,12
98,36295.0,43053.0,"Congressional District 11 (115th Congress), Florida",11,12
99,44691.0,48522.0,"Congressional District 12 (115th Congress), Florida",12,12
100,31259.0,45481.0,"Congressional District 13 (115th Congress), Florida",13,12
101,30192.0,48636.0,"Congressional District 14 (115th Congress), Florida",14,12
102,40764.0,51115.0,"Congressional District 15 (115th Congress), Florida",15,12
103,42435.0,53814.0,"Congressional District 16 (115th Congress), Florida",16,12
104,33125.0,44362.0,"Congressional District 17 (115th Congress), Florida",17,12
105,36595.0,53675.0,"Congressional District 18 (115th Congress), Florida",18,12
106,34453.0,53205.0,"Congressional District 19 (115th Congress), Florida",19,12
107,38304.0,42440.0,"Congressional District 20 (115th Congress), Florida",20,12
108,44134.0,53744.0,"Congressional District 21 (115th Congress), Florida",21,12
109,42218.0,57254.0,"Congressional District 22 (115th Congress), Florida",22,12
110,52266.0,60606.0,"Congressional District 23 (115th Congress), Florida",23,12
111,31848.0,36368.0,"Congressional District 24 (115th Congress), Florida",24,12
112,36417.0,44822.0,"Congressional District 25 (115th Congress), Florida",25,12
113,38928.0,51148.0,"Congressional District 26 (115th Congress), Florida",26,12
114,37300.0,49953.0,"Congressional District 27 (115th Congress), Florida",27,12
115,34824.0,47573.0,"Congressional District 1 (115th Congress), Georgia",01,13
116,25614.0,35183.0,"Congressional District 2 (115th Congress), Georgia",02,13
117,37785.0,53655.0,"Congressional District 3 (115th Congress), Georgia",03,13
118,47010.0,50048.0,"Congressional District 4 (115th Congress), Georgia",04,13
119,33030.0,45882.0,"Congressional District 5 (115th Congress), Georgia",05,13
120,50991.0,82390.0,"Congressional District 6 (115th Congress), Georgia",06,13
121,53824.0,67534.0,"Congressional District 7 (115th Congress), Georgia",07,13
122,28391.0,42013.0,"Congressional District 8 (115th Congress), Georgia",08,13
123,26822.0,47477.0,"Congressional District 9 (115th Congress), Georgia",09,13
124,31042.0,49040.0,"Congressional District 10 (115th Congress), Georgia",10,13
125,50147.0,66258.0,"Congressional District 11 (115th Congress), Georgia",11,13
126,29712.0,41442.0,"Congressional District 12 (115th Congress), Georgia",12,13
127,51482.0,53136.0,"Congressional District 13 (115th Congress), Georgia",13,13
128,38431.0,46248.0,"Congressional District 14 (115th Congress), Georgia",14,13
129,72228.0,76200.0,"Congressional District 1 (115th Congress), Hawaii",01,15
130,56985.0,67716.0,"Congressional District 2 (115th Congress), Hawaii",02,15
131,60708.0,49892.0,"Congressional District 1 (115th Congress), Idaho",01,16
132,40537.0,48356.0,"Congressional District 2 (115th Congress), Idaho",02,16
133,34868.0,49456.0,"Congressional District 1 (115th Congress), Illinois",01,17
134,39309.0,45727.0,"Congressional District 2 (115th Congress), Illinois",02,17
135,44862.0,63055.0,"Congressional District 3 (115th Congress), Illinois",03,17
136,36429.0,46557.0,"Congressional District 4 (115th Congress), Illinois",04,17
137,46149.0,74066.0,"Congressional District 5 (115th Congress), Illinois",05,17
138,55064.0,93839.0,"Congressional District 6 (115th Congress), Illinois",06,17
139,28844.0,51546.0,"Congressional District 7 (115th Congress), Illinois",07,17
140,46057.0,66407.0,"Congressional District 8 (115th Congress), Illinois",08,17
141,32376.0,65764.0,"Congressional District 9 (115th Congress), Illinois",09,17
142,39936.0,74233.0,"Congressional District 10 (115th Congress), Illinois",10,17
143,49400.0,69355.0,"Congressional District 11 (115th Congress), Illinois",11,17
144,25998.0,45874.0,"Congressional District 12 (115th Congress), Illinois",12,17
145,27056.0,49031.0,"Congressional District 13 (115th Congress), Illinois",13,17
146,91209.0,86449.0,"Congressional District 14 (115th Congress), Illinois",14,17
147,26357.0,49127.0,"Congressional District 15 (115th Congress), Illinois",15,17
148,36456.0,56042.0,"Congressional District 16 (115th Congress), Illinois",16,17
149,25364.0,45144.0,"Congressional District 17 (115th Congress), Illinois",17,17
150,33904.0,60947.0,"Congressional District 18 (115th Congress), Illinois",18,17
151,32170.0,53183.0,"Congressional District 1 (115th Congress), Indiana",01,18
152,24674.0,48073.0,"Congressional District 2 (115th Congress), Indiana",02,18
153,26942.0,50277.0,"Congressional District 3 (115th Congress), Indiana",03,18
154,37293.0,53333.0,"Congressional District 4 (115th Congress), Indiana",04,18
155,41573.0,64754.0,"Congressional District 5 (115th Congress), Indiana",05,18
156,31976.0,48554.0,"Congressional District 6 (115th Congress), Indiana",06,18
157,29633.0,39917.0,"Congressional District 7 (115th Congress), Indiana",07,18
158,25559.0,47444.0,"Congressional District 8 (115th Congress), Indiana",08,18
159,40631.0,51881.0,"Congressional District 9 (115th Congress), Indiana",09,18
160,26432.0,55366.0,"Congressional District 1 (115th Congress), Iowa",01,19
161,30417.0,52126.0,"Congressional District 2 (115th Congress), Iowa",02,19
162,31997.0,60261.0,"Congressional District 3 (115th Congress), Iowa",03,19
163,27454.0,51111.0,"Congressional District 4 (115th Congress), Iowa",04,19
164,40285.0,48205.0,"Congressional District 1 (115th Congress), Kansas",01,20
165,31544.0,50431.0,"Congressional District 2 (115th Congress), Kansas",02,20
166,37450.0,68548.0,"Congressional District 3 (115th Congress), Kansas",03,20
167,29276.0,51260.0,"Congressional District 4 (115th Congress), Kansas",04,20
168,26381.0,39757.0,"Congressional District 1 (115th Congress), Kentucky",01,21
169,36271.0,47051.0,"Congressional District 2 (115th Congress), Kentucky",02,21
170,30361.0,49070.0,"Congressional District 3 (115th Congress), Kentucky",03,21
171,34644.0,57084.0,"Congressional District 4 (115th Congress), Kentucky",04,21
172,25437.0,31274.0,"Congressional District 5 (115th Congress), Kentucky",05,21
173,30177.0,48170.0,"Congressional District 6 (115th Congress), Kentucky",06,21
174,33315.0,55997.0,"Congressional District 1 (115th Congress), Louisiana",01,22
175,28486.0,37096.0,"Congressional District 2 (115th Congress), Louisiana",02,22
176,28287.0,47016.0,"Congressional District 3 (115th Congress), Louisiana",03,22
177,25759.0,41240.0,"Congressional District 4 (115th Congress), Louisiana",04,22
178,21698.0,35968.0,"Congressional District 5 (115th Congress), Louisiana",05,22
179,41643.0,58628.0,"Congressional District 6 (115th Congress), Louisiana",06,22
180,27886.0,57209.0,"Congressional District 1 (115th Congress), Maine",01,23
181,27478.0,44649.0,"Congressional District 2 (115th Congress), Maine",02,23
182,39564.0,69650.0,"Congressional District 1 (115th Congress), Maryland",01,24
183,57206.0,63876.0,"Congressional District 2 (115th Congress), Maryland",02,24
184,61206.0,81032.0,"Congressional District 3 (115th Congress), Maryland",03,24
185,69992.0,76776.0,"Congressional District 4 (115th Congress), Maryland",04,24
186,89489.0,92295.0,"Congressional District 5 (115th Congress), Maryland",05,24
187,62682.0,74892.0,"Congressional District 6 (115th Congress), Maryland",06,24
188,40866.0,58128.0,"Congressional District 7 (115th Congress), Maryland",07,24
189,66896.0,97663.0,"Congressional District 8 (115th Congress), Maryland",08,24
190,36622.0,53667.0,"Congressional District 1 (115th Congress), Massachusetts",01,25
191,42039.0,64341.0,"Congressional District 2 (115th Congress), Massachusetts",02,25
192,49243.0,72039.0,"Congressional District 3 (115th Congress), Massachusetts",03,25
193,63695.0,91203.0,"Congressional District 4 (115th Congress), Massachusetts",04,25
194,58022.0,86416.0,"Congressional District 5 (115th Congress), Massachusetts",05,25
195,51420.0,81711.0,"Congressional District 6 (115th Congress), Massachusetts",06,25
196,40953.0,55508.0,"Congressional District 7 (115th Congress), Massachusetts",07,25
197,51867.0,78995.0,"Congressional District 8 (115th Congress), Massachusetts",08,25
198,37210.0,64092.0,"Congressional District 9 (115th Congress), Massachusetts",09,25
199,31761.0,44864.0,"Congressional District 1 (115th Congress), Michigan",01,26
200,26968.0,50916.0,"Congressional District 2 (115th Congress), Michigan",02,26
201,28089.0,53680.0,"Congressional District 3 (115th Congress), Michigan",03,26
202,30257.0,46128.0,"Congressional District 4 (115th Congress), Michigan",04,26
203,25474.0,42100.0,"Congressional District 5 (115th Congress), Michigan",05,26
204,25951.0,49087.0,"Congressional District 6 (115th Congress), Michigan",06,26
205,32098.0,54225.0,"Congressional District 7 (115th Congress), Michigan",07,26
206,35428.0,65205.0,"Congressional District 8 (115th Congress), Michigan",08,26
207,35004.0,52684.0,"Congressional District 9 (115th Congress), Michigan",09,26
208,55000.0,58557.0,"Congressional District 10 (115th Congress), Michigan",10,26
209,53670.0,76851.0,"Congressional District 11 (115th Congress), Michigan",11,26
210,36343.0,53815.0,"Congressional District 12 (115th Congress), Michigan",12,26
211,25590.0,32076.0,"Congressional District 13 (115th Congress), Michigan",13,26
212,33543.0,42167.0,"Congressional District 14 (115th Congress), Michigan",14,26
213,26215.0,57780.0,"Congressional District 1 (115th Congress), Minnesota",01,27
214,49333.0,77468.0,"Congressional District 2 (115th Congress), Minnesota",02,27
215,40544.0,81804.0,"Congressional District 3 (115th Congress), Minnesota",03,27
216,30750.0,63826.0,"Congressional District 4 (115th Congress), Minnesota",04,27
217,24966.0,55396.0,"Congressional District 5 (115th Congress), Minnesota",05,27
